genbank_accession,family
AAA50863.1,GH52
QBE95420.1,GH3
CCG44311.1,GH43
VEU81108.1,GH43
ACL94505.1,GH43
QFU07763.1,GH43
QFU31312.1,GH43
AXE89495.1,GH43
VEA00874.1,GH43
AHJ99537.1,GH43
VDZ86371.1,GH43
AAC97375.1,GH43
ACL29339.1,GH43
ABM09599.1,GH3
VTR27605.1,GH43
SNU91087.1,GH43
AFU70837.1,GH43
CDT27311.1,GH43
AGB29058.1,GH43
QFU88380.1,GH43
SCD18915.1,GH43
AAA63610.1,GH43
ACR13932.1,GH52
VTP66274.1,GH43
CAA89208.1,GH43
CAZ94420.1,GH3
QEH38516.1,GH43
BAA02527.1,GH43
AEG27967.1,GH43
BAB05833.1,GH52
CAC46496.1,GH43
AGE64449.1,GH51
AXO35266.1,GH43
AFR27179.1,GH43
QJR11213.1,GH43
ALJ59343.1,GH43
AEV98772.1,GH43
ACX66138.1,GH43
BBQ91616.1,GH43
CUU51066.1,GH43
ADL34322.1,GH43
ALE15808.1,GH43
ACT00564.1,GH43
AGF58607.1,GH43
SCD19980.1,GH43
APU67042.1,GH43
CDS92049.1,GH43
AOS44324.1,GH3
AEE48354.1,GH3
QNT21370.1,GH43
BAB07402.1,GH43
ADU21826.1,GH43
BAI98590.1,GH43
ADG09482.1,GH43
AKO99108.1,GH43
QFU97124.1,GH43
SQI39176.1,GH43
ADV25891.1,GH43
ADL33420.1,GH43
VTR40679.1,GH43
ALE36853.1,GH43
ACU76303.1,GH54
VEI66908.1,GH43
AYJ44903.1,GH43
ALJ44140.1,GH43
QTN97354.1,GH43
AGB29055.1,GH43
CDS91970.1,GH43
CCA90098.1,GH43
CAP53636.1,GH43
BAJ63898.1,GH3
ARK32088.1,GH43
AGE22437.1,GH43
ALJ60064.1,GH43
ALJ59552.1,GH3
QCO69166.1,GH43
CAZ94235.1,GH43
AEF85136.1,GH3
VEC60993.1,GH43
ADU28667.1,GH43
QHM56168.1,GH43
ANC32630.1,GH43
QDV75080.1,GH43
ADY53113.1,GH43
ADD01518.1,GH52
AEU35213.1,GH43
ACU62280.1,GH43
QIF86594.1,GH43
ADL34990.1,GH43
AMY08894.1,GH43
CAD5991049.1,GH43
AFK60100.1,GH43
AXE90647.1,GH43
VTP66272.1,GH43
VEG29280.1,GH43
ADQ79799.1,GH43
CAP49496.1,GH43
VEE05618.1,GH43
AEB06675.1,GH43
AOS44245.1,GH43
ACX65516.1,GH43
SQJ12668.1,GH43
VEE05619.1,GH43
AZU36746.1,GH43
ARN56260.1,GH3
QNH19202.1,GH43
ADB40766.1,GH43
ACX63958.1,GH43
AEC01897.1,GH43
ADU12329.1,GH43
QEW38182.1,GH43
ACU73832.1,GH54
CDS91970.1,CBM6
ADE82109.1,GH3
ACT60275.1,GH43
AEI46931.1,GH3
AEV98778.1,GH43
ASW23510.1,GH43
AEV85620.1,CBM13
QEH38471.1,GH3
ADY37337.1,GH43
ACT00657.1,GH3
ADB10704.1,GH43
ADU23308.1,GH43
ACX67059.1,GH43
ACL94321.1,GH43
BAD63686.1,GH43
ADD27067.1,GH43
AEV98778.1,CBM6
ADB10708.1,GH3
VTP65858.1,GH43
QDU54965.1,GH43
BAU54050.1,GH3
QNH14967.1,GH43
BAA05667.1,GH52
ADZ79202.1,GH43
ABV90487.1,GH43
BBO34919.1,GH43
ALI16361.1,GH43
AEE49313.1,GH43
ALJ43450.1,GH43
AXE84993.1,GH43
ADY28274.1,CBM6
ABV46494.1,GH52
CQR57454.1,GH43
AGF59116.1,GH3
ALJ39613.1,GH43
CUH92517.1,GH43
ANY19342.1,GH43
BAU54978.1,GH3
CAE1148859.1,GH43
ADL52305.1,GH43
BAE76055.1,GH43
VTR50629.1,GH43
AEF18087.1,GH43
ARD26815.1,CBM6
CAZ94417.1,GH3
SQI91192.1,GH43
AUX21502.1,GH43
ACU08181.1,GH43
AHJ99520.1,GH43
CBV41044.1,GH43
CDT27302.1,CBM6
ACT60473.1,GH43
CAL97911.1,GH43
CQR57255.1,GH52
QEW34667.1,GH3
AQZ51310.1,GH43
AYC38166.1,GH3
QCZ47082.1,GH43
AAC27699.1,GH43
AKI02785.1,GH43
ADY53114.1,GH43
CBT74437.1,GH3
AFM43655.1,GH43
SMS15348.1,GH43
AUY62563.1,GH3
ALJ59557.1,CBM6
APU68976.1,GH43
ADG10482.1,GH43
ALJ61314.1,GH3
ACZ43243.1,GH3
ADY12355.1,GH43
VED54572.1,GH43
CQR57414.1,GH43
ADL32934.1,GH3
AEB07796.1,GH43
ACB75541.1,GH54
ADI70680.1,GH43
CAP52526.1,GH43
ACE91508.1,GH43
QEW19930.1,GH43
AGF58687.1,GH43
SCD22212.1,GH43
QNM63601.1,GH43
QTG86872.1,GH43
AEV99230.1,GH43
AEV85633.1,GH54
ADG11745.1,GH43
ABC91230.1,GH43
AJD92121.1,GH52
CCH88401.1,GH3
CCE96199.1,GH43
ADL34321.1,GH43
ADY35284.1,GH43
AEV85633.1,CBM2
VTR55000.1,GH43
ALJ59400.1,GH3
ADM96955.1,GH43
AGC67885.1,GH43
AUX44535.1,GH52
QHB62214.1,GH43
ADV28730.1,GH43
AEF17765.1,GH52
AUX30763.1,GH43
AWX43655.1,GH3
QFU97124.1,CBM5
AJE05442.1,GH3
APG84786.1,GH43
ALE36852.1,GH43
CAN00123.1,GH43
ADY53114.1,CBM6
ALJ60740.1,GH3
AOM83753.1,GH43
ACT14637.1,GH43
ACS99429.1,GH43
ADH60032.1,GH52
QBI55890.1,GH3
AEE48944.1,GH3
ADM98002.1,GH3
AAB41091.1,GH43
BAM47431.1,GH43
QEW38169.1,GH43
AZJ51020.1,GH43
ADB10249.1,GH3
ADZ79196.1,GH43
AGF58063.1,GH43
BBF81951.1,GH43
AEK29976.1,GH43
APG91432.1,GH43
ALJ60147.1,GH3
ALK86293.1,GH43
ANL22220.1,GH43
CEP78636.1,GH3
ADY36224.1,GH43
VTO17894.1,GH43
CBK69950.1,GH43
SNV05241.1,GH43
VEC49423.1,GH43
ADY37334.1,GH43
AYC38166.1,CBM6
CBL11992.1,GH43
CCH88196.1,GH3
ADZ79431.1,GH43
ARN55819.1,GH3
BAK22289.1,GH43
ADG73464.1,GH43
CAP53704.1,GH43
QIF87838.1,GH43
ADV28748.1,GH43
BAI98601.1,GH43
BBF43784.1,GH43
BAI98598.1,GH43
BAI98599.1,GH43
QFT33870.1,GH43
AHJ99520.1,CBM6
QNM63621.1,GH43
QGZ93580.1,GH43
SQI60827.1,GH43
AEU37892.1,GH43
ADY53248.1,GH43
QDU33657.1,GH3
BAM46911.1,GH43
VTP63163.1,GH43
ADH67879.1,GH43
AEC01950.1,GH52
AFJ62036.1,GH43
CUU51067.1,GH43
CAN95047.1,GH43
ADY37338.1,GH43
QDI10558.1,GH43
AMK07469.1,GH3
AUX76693.1,GH43
ARP42901.1,GH52
QEW38170.1,GH43
VEB02431.1,GH43
CCA60019.1,GH43
ADP81447.1,GH43
QRD73862.1,GH43
BAK20957.1,GH43
ACL28785.1,GH43
AUW42963.1,GH43
AUX34028.1,GH52
AVA21776.1,GH43
ACT60464.1,GH43
BBF80252.1,GH43
SCB06748.1,GH43
VEI47712.1,GH43
